TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/mezzalab2013/Documents/gamesys/openFL/BlackJack/Export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6f2f7d2203d9b841^4df5a82203d9b841^---0#1#1#--18"Check dependencies36"0E291000-FDFA-44E2-A4FE-A4E9F959159C-

CExternalBuildToolExecution Build\ Haxe
s416875298.515285
e416875401.403029
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe simulator build CONFIG : Release-iphonesim
ohaxe Build.hxml -D simulator -cpp build/Release-iphonesim 
ocd build/Release-iphonesim; haxelib run hxlibc Build.xml -Dios -Diphone -Dsimulator  -DHXCPP_CLANG -DOBJC_ARC
oCreating obj/iphonesim//__pch/haxe/hxcpp.h.gch...
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -fvisibility-inlines-hidden -frtti -x c++-header -o obj/iphonesim//__pch/haxe/hxcpp.h.gch /usr/lib/haxe/lib/hxlibc/1,1,4/include/hxcpp.h
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/utils/WeakRef.cpp -oobj/iphonesim//src/openfl/utils/WeakRef.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/FileOutput.cpp -oobj/iphonesim//src/sys/io/FileOutput.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/utils/SystemPath.cpp -oobj/iphonesim//src/openfl/utils/SystemPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/utils/Float32Array.cpp -oobj/iphonesim//src/openfl/utils/Float32Array.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/utils/ArrayBufferView.cpp -oobj/iphonesim//src/openfl/utils/ArrayBufferView.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GLTexture.cpp -oobj/iphonesim//src/openfl/gl/GLTexture.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GLShader.cpp -oobj/iphonesim//src/openfl/gl/GLShader.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GLRenderbuffer.cpp -oobj/iphonesim//src/openfl/gl/GLRenderbuffer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GLProgram.cpp -oobj/iphonesim//src/openfl/gl/GLProgram.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GLFramebuffer.cpp -oobj/iphonesim//src/openfl/gl/GLFramebuffer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GLBuffer.cpp -oobj/iphonesim//src/openfl/gl/GLBuffer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GLObject.cpp -oobj/iphonesim//src/openfl/gl/GLObject.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/gl/GL.cpp -oobj/iphonesim//src/openfl/gl/GL.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/openfl/events/SystemEvent.cpp -oobj/iphonesim//src/openfl/events/SystemEvent.o
